[ 2016-09-09T22:59:19+08:00 ] 101.226.61.184 /usergroup/index.php?g=Admin&m=Usergroup&a=index_own&uid=238
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: Run Behavior\CheckLangBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `up_users` [ RunTime:0.0000s ]
SQL: SELECT * FROM `up_users` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1068 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1070 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1071 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1072 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1073 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1078 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1079 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1080 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1083 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1891 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=1891 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=294 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=428 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2897 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=828 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=945 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1097 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1910 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2737 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2739 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2744 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2796 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2797 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2801 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2802 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2823 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2829 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2830 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2830 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2831 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2836 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2832 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2833 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2834 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2835 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2840 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2841 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2842 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2843 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2844 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2854 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2858 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2879 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2894 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=2894 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2896 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2895 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2898 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=376 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=387 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=397 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=397 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=779 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=780 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=782 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=846 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=852 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=853 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=869 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1228 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1278 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1287 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2903 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=485 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=503 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=505 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=508 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=517 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=519 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=522 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=524 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=524 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=526 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=527 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=528 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=533 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=537 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=539 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=540 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=541 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=542 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=543 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=544 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2177 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2178 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2179 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2180 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2187 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2190 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2193 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=2745 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=525 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=555 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=557 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=557 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1469 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1486 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=560 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=562 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=564 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=589 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=595 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT * FROM `gz_user_tuijian` WHERE ( parent_uid=595 )  [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=596 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=597 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=610 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=613 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=627 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=824 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1057 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=1331 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=598 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=599 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=601 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=602 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=612 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=628 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=629 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=641 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=660 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=662 ) LIMIT 1   [ RunTime:0.0156s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=678 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=680 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=681 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=682 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=683 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=684 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=686 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=695 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=698 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=700 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=701 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=702 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=704 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=712 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=717 ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SELECT COUNT(*) AS tp_count FROM `gz_user_tuijian` WHERE ( parent_uid=725 ) LIMIT 1   [ RunTime:0.0000s ]
